dyad,background,months,task,gesture,count_raw,count,ct_raw,ct,pro_rata,id
c11,Chinese,10,five,ho_gv,0,0,0,0,no,271
c11,Chinese,10,tp1,reach,0,0,0,0,no,276
c11,Chinese,10,tp1,point,0,0,0,0,no,275
c11,Chinese,10,tp1,ho_gv,2,2,0,0,no,274
c11,Chinese,10,tp2,reach,0,0,0,0,no,279
c11,Chinese,10,tp2,point,0,0,0,0,no,278
c11,Chinese,10,tp2,ho_gv,4,4,0,0,no,277
c11,Chinese,11,five,reach,0,0,0,0,no,273
c11,Chinese,11,five,point,1,1,0,0,no,272
c11,Chinese,11,five,ho_gv,0,0,0,0,no,271
c11,Chinese,11,tp1,reach,0,0,0,0,no,276
c11,Chinese,11,tp1,point,0,0,0,0,no,275
c11,Chinese,11,tp1,ho_gv,6,6,2,2,no,274
c11,Chinese,11,tp2,reach,0,0,0,0,no,279
c11,Chinese,11,tp2,point,0,0,0,0,no,278
c11,Chinese,11,tp2,ho_gv,5,5,3,3,no,277
c11,Chinese,12,five,reach,5,5,1,1,no,273
c11,Chinese,12,five,point,2,2,2,2,no,272
c11,Chinese,12,five,ho_gv,0,0,0,0,no,271
c11,Chinese,12,tp1,reach,0,0,0,0,no,276
c11,Chinese,12,tp1,point,0,0,0,0,no,275
c11,Chinese,12,tp1,ho_gv,22,22,6,6,no,274
c11,Chinese,12,tp2,reach,0,0,0,0,no,279
c11,Chinese,12,tp2,point,0,0,0,0,no,278
c11,Chinese,12,tp2,ho_gv,16,16,3,3,no,277
c12,Chinese,10,five,reach,0,0,0,0,no,282
c12,Chinese,10,five,point,0,0,0,0,no,281
c12,Chinese,10,five,ho_gv,0,0,0,0,no,280
c12,Chinese,10,tp1,reach,0,0,0,0,no,285
c12,Chinese,10,tp1,point,0,0,0,0,no,284
c12,Chinese,10,tp1,ho_gv,7,7,0,0,no,283
c12,Chinese,10,tp2,reach,0,0,0,0,no,288
c12,Chinese,10,tp2,point,0,0,0,0,no,287
c12,Chinese,10,tp2,ho_gv,5,5,2,2,no,286
c12,Chinese,11,five,reach,4,4,0,0,no,282
c12,Chinese,11,five,point,0,0,0,0,no,281
c12,Chinese,11,five,ho_gv,0,0,0,0,no,280
c12,Chinese,11,tp1,reach,0,0,0,0,no,285
c12,Chinese,11,tp1,point,0,0,0,0,no,284
c12,Chinese,11,tp1,ho_gv,0,0,0,0,no,283
c12,Chinese,11,tp2,reach,0,0,0,0,no,288
c12,Chinese,11,tp2,point,0,0,0,0,no,287
c12,Chinese,11,tp2,ho_gv,5,5,0,0,no,286
c12,Chinese,12,five,reach,4,4,1,1,no,282
c12,Chinese,12,five,point,0,0,0,0,no,281
c12,Chinese,12,five,ho_gv,0,0,0,0,no,280
c12,Chinese,12,tp1,reach,0,0,0,0,no,285
c12,Chinese,12,tp1,point,0,0,0,0,no,284
c12,Chinese,12,tp1,ho_gv,0,0,0,0,no,283
c12,Chinese,12,tp2,reach,0,0,0,0,no,288
c12,Chinese,12,tp2,point,0,0,0,0,no,287
c12,Chinese,12,tp2,ho_gv,0,0,0,0,no,286
c13,Chinese,10,five,reach,0,0,0,0,no,291
c13,Chinese,10,five,point,0,0,0,0,no,290
c13,Chinese,10,five,ho_gv,0,0,0,0,no,289
c13,Chinese,10,tp1,reach,0,0,0,0,no,294
c13,Chinese,10,tp1,point,0,0,0,0,no,293
c13,Chinese,10,tp1,ho_gv,0,0,0,0,no,292
c13,Chinese,10,tp2,reach,0,0,0,0,no,297
c13,Chinese,10,tp2,point,0,0,0,0,no,296
c13,Chinese,10,tp2,ho_gv,1,1,0,0,no,295
c13,Chinese,11,five,reach,1,1,0,0,no,291
c13,Chinese,11,five,point,3,3,0,0,no,290
c13,Chinese,11,five,ho_gv,0,0,0,0,no,289
c13,Chinese,11,tp1,reach,0,0,0,0,no,294
c13,Chinese,11,tp1,point,0,0,0,0,no,293
c13,Chinese,11,tp1,ho_gv,0,0,0,0,no,292
c13,Chinese,11,tp2,reach,0,0,0,0,no,297
c13,Chinese,11,tp2,point,0,0,0,0,no,296
c13,Chinese,11,tp2,ho_gv,0,0,0,0,no,295
c13,Chinese,12,five,reach,8,8,4,4,no,291
c13,Chinese,12,five,point,19,19,6,6,no,290
c13,Chinese,12,five,ho_gv,0,0,0,0,no,289
c13,Chinese,12,tp1,reach,0,0,0,0,no,294
c13,Chinese,12,tp1,point,0,0,0,0,no,293
c13,Chinese,12,tp1,ho_gv,0,0,0,0,no,292
c13,Chinese,12,tp2,reach,0,0,0,0,no,297
c13,Chinese,12,tp2,point,0,0,1,1,no,296
c13,Chinese,12,tp2,ho_gv,5,5,2,2,no,295
c14,Chinese,10,five,reach,2,2,0,0,no,300
c14,Chinese,10,five,point,1,1,0,0,no,299
c14,Chinese,10,five,ho_gv,0,0,0,0,no,298
c14,Chinese,10,tp1,reach,0,0,0,0,no,303
c14,Chinese,10,tp1,point,0,0,0,0,no,302
c14,Chinese,10,tp1,ho_gv,0,0,0,0,no,301
c14,Chinese,10,tp2,reach,0,0,0,0,no,306
c14,Chinese,10,tp2,point,0,0,0,0,no,305
c14,Chinese,10,tp2,ho_gv,0,0,0,0,no,304
c14,Chinese,11,five,reach,0,0,0,0,no,300
c14,Chinese,11,five,point,0,0,0,0,no,299
c14,Chinese,11,five,ho_gv,0,0,0,0,no,298
c14,Chinese,11,tp1,reach,0,0,0,0,no,303
c14,Chinese,11,tp1,point,0,0,0,0,no,302
c14,Chinese,11,tp1,ho_gv,1,1,0,0,no,301
c14,Chinese,11,tp2,reach,0,0,0,0,no,306
c14,Chinese,11,tp2,point,0,0,0,0,no,305
c14,Chinese,11,tp2,ho_gv,0,0,0,0,no,304
c14,Chinese,12,five,reach,0,0,0,0,no,300
c14,Chinese,12,five,point,17,17,1,1,no,299
c14,Chinese,12,five,ho_gv,0,0,0,0,no,298
c14,Chinese,12,tp1,reach,3,3,2,2,no,303
c14,Chinese,12,tp1,point,3,3,2,2,no,302
c14,Chinese,12,tp1,ho_gv,5,5,0,0,no,301
c14,Chinese,12,tp2,reach,0,0,0,0,no,306
c14,Chinese,12,tp2,point,0,0,0,0,no,305
c14,Chinese,12,tp2,ho_gv,0,0,0,0,no,304
c15,Chinese,10,five,reach,3,3,0,0,no,309
c15,Chinese,10,five,point,0,0,0,0,no,308
c15,Chinese,10,five,ho_gv,0,0,0,0,no,307
c15,Chinese,10,tp1,reach,0,0,0,0,no,312
c15,Chinese,10,tp1,point,0,0,0,0,no,311
c15,Chinese,10,tp1,ho_gv,0,0,0,0,no,310
c15,Chinese,10,tp2,reach,0,0,0,0,no,315
c15,Chinese,10,tp2,point,0,0,0,0,no,314
c15,Chinese,10,tp2,ho_gv,0,0,0,0,no,313
c15,Chinese,11,five,reach,7,7,2,2,no,309
c15,Chinese,11,five,point,0,0,0,0,no,308
c15,Chinese,11,five,ho_gv,0,0,0,0,no,307
c15,Chinese,11,tp1,reach,0,0,0,0,no,312
c15,Chinese,11,tp1,point,0,0,0,0,no,311
c15,Chinese,11,tp1,ho_gv,0,0,0,0,no,310
c15,Chinese,11,tp2,reach,0,0,0,0,no,315
c15,Chinese,11,tp2,point,0,0,0,0,no,314
c15,Chinese,11,tp2,ho_gv,3,3,1,1,no,313
c15,Chinese,12,five,reach,4,4,1,1,no,309
c15,Chinese,12,five,point,0,0,0,0,no,308
c15,Chinese,12,five,ho_gv,0,0,0,0,no,307
c15,Chinese,12,tp1,reach,0,0,0,0,no,312
c15,Chinese,12,tp1,point,0,0,0,0,no,311
c15,Chinese,12,tp1,ho_gv,16,16,0,0,no,310
c15,Chinese,12,tp2,reach,0,0,0,0,no,315
c15,Chinese,12,tp2,point,0,0,0,0,no,314
c15,Chinese,12,tp2,ho_gv,1,1,0,0,no,313
c16,Chinese,10,five,reach,5,5,1,1,no,318
c16,Chinese,10,five,point,0,0,0,0,no,317
c16,Chinese,10,five,ho_gv,0,0,0,0,no,316
c16,Chinese,10,tp1,reach,0,0,0,0,no,321
c16,Chinese,10,tp1,point,0,0,0,0,no,320
c16,Chinese,10,tp1,ho_gv,1,1,0,0,no,319
c16,Chinese,10,tp2,reach,1,1,NA,NA,no,324
c16,Chinese,10,tp2,point,0,0,NA,NA,no,323
c16,Chinese,10,tp2,ho_gv,0,0,NA,NA,no,322
c16,Chinese,11,five,reach,4,4,1,1,no,318
c16,Chinese,11,five,point,0,0,0,0,no,317
c16,Chinese,11,five,ho_gv,0,0,0,0,no,316
c16,Chinese,11,tp1,reach,0,0,0,0,no,321
c16,Chinese,11,tp1,point,0,0,0,0,no,320
c16,Chinese,11,tp1,ho_gv,0,0,0,0,no,319
c16,Chinese,11,tp2,reach,0,0,0,0,no,324
c16,Chinese,11,tp2,point,0,0,0,0,no,323
c16,Chinese,11,tp2,ho_gv,0,0,0,0,no,322
c16,Chinese,12,five,reach,0,0,0,0,no,318
c16,Chinese,12,five,point,6,6,2,2,no,317
c16,Chinese,12,five,ho_gv,0,0,0,0,no,316
c16,Chinese,12,tp1,reach,0,0,0,0,no,321
c16,Chinese,12,tp1,point,0,0,0,0,no,320
c16,Chinese,12,tp1,ho_gv,0,0,0,0,no,319
c16,Chinese,12,tp2,reach,0,0,0,0,yes,324
c16,Chinese,12,tp2,point,0,0,0,0,yes,323
c16,Chinese,12,tp2,ho_gv,1,1,0,0,yes,322
c17,Chinese,10,five,reach,0,0,0,0,yes,327
c17,Chinese,10,five,point,0,0,0,0,yes,326
c17,Chinese,10,five,ho_gv,0,0,0,0,yes,325
c17,Chinese,10,tp1,reach,0,0,0,0,no,330
c17,Chinese,10,tp1,point,0,0,0,0,no,329
c17,Chinese,10,tp1,ho_gv,0,0,0,0,no,328
c17,Chinese,10,tp2,reach,0,0,0,0,no,333
c17,Chinese,10,tp2,point,0,0,0,0,no,332
c17,Chinese,10,tp2,ho_gv,0,0,0,0,no,331
c17,Chinese,11,five,reach,1,1,0,0,no,327
c17,Chinese,11,five,point,0,0,0,0,no,326
c17,Chinese,11,five,ho_gv,0,0,0,0,no,325
c17,Chinese,11,tp1,reach,0,0,0,0,no,330
c17,Chinese,11,tp1,point,0,0,0,0,no,329
c17,Chinese,11,tp1,ho_gv,0,0,0,0,no,328
c17,Chinese,11,tp2,reach,5,5,4,4,no,333
c17,Chinese,11,tp2,point,0,0,0,0,no,332
c17,Chinese,11,tp2,ho_gv,0,0,0,0,no,331
c17,Chinese,12,five,reach,2,2,0,0,no,327
c17,Chinese,12,five,point,0,0,0,0,no,326
c17,Chinese,12,five,ho_gv,0,0,0,0,no,325
c17,Chinese,12,tp1,reach,0,0,0,0,no,330
c17,Chinese,12,tp1,point,0,0,0,0,no,329
c17,Chinese,12,tp1,ho_gv,1,1,1,1,no,328
c17,Chinese,12,tp2,reach,0,0,0,0,no,333
c17,Chinese,12,tp2,point,0,0,0,0,no,332
c17,Chinese,12,tp2,ho_gv,1,1,0,0,no,331
c18,Chinese,10,five,reach,0,0,0,0,no,336
c18,Chinese,10,five,point,0,0,0,0,no,335
c18,Chinese,10,five,ho_gv,0,0,0,0,no,334
c18,Chinese,10,tp1,reach,0,0,0,0,no,339
c18,Chinese,10,tp1,point,0,0,0,0,no,338
c18,Chinese,10,tp1,ho_gv,0,0,0,0,no,337
c18,Chinese,10,tp2,reach,NA,NA,NA,NA,no,342
c18,Chinese,10,tp2,point,NA,NA,NA,NA,no,341
c18,Chinese,10,tp2,ho_gv,NA,NA,NA,NA,no,340
c18,Chinese,11,five,reach,0,0,0,0,no,336
c18,Chinese,11,five,point,0,0,0,0,no,335
c18,Chinese,11,five,ho_gv,0,0,0,0,no,334
c18,Chinese,11,tp1,reach,0,0,0,0,no,339
c18,Chinese,11,tp1,point,0,0,0,0,no,338
c18,Chinese,11,tp1,ho_gv,1,1,0,0,no,337
c18,Chinese,11,tp2,reach,0,0,0,0,no,342
c18,Chinese,11,tp2,point,0,0,0,0,no,341
c18,Chinese,11,tp2,ho_gv,0,0,0,0,no,340
c18,Chinese,12,five,reach,0,0,0,0,no,336
c18,Chinese,12,five,point,1,1,0,0,no,335
c18,Chinese,12,five,ho_gv,0,0,0,0,no,334
c18,Chinese,12,tp1,reach,0,0,0,0,no,339
c18,Chinese,12,tp1,point,0,0,0,0,no,338
c18,Chinese,12,tp1,ho_gv,0,0,0,0,no,337
c18,Chinese,12,tp2,reach,0,0,0,0,no,342
c18,Chinese,12,tp2,point,0,0,0,0,no,341
c18,Chinese,12,tp2,ho_gv,3,3,0,0,no,340
c19,Chinese,10,five,reach,0,0,0,0,no,345
c19,Chinese,10,five,point,0,0,0,0,no,344
c19,Chinese,10,five,ho_gv,0,0,0,0,no,343
c19,Chinese,10,tp1,reach,0,0,0,0,no,348
c19,Chinese,10,tp1,point,0,0,0,0,no,347
c19,Chinese,10,tp1,ho_gv,0,0,0,0,no,346
c19,Chinese,10,tp2,reach,0,0,0,0,no,351
c19,Chinese,10,tp2,point,0,0,0,0,no,350
c19,Chinese,10,tp2,ho_gv,0,0,0,0,no,349
c19,Chinese,11,five,reach,0,0,0,0,no,345
c19,Chinese,11,five,point,0,0,0,0,no,344
c19,Chinese,11,five,ho_gv,0,0,0,0,no,343
c19,Chinese,11,tp1,reach,0,0,0,0,no,348
c19,Chinese,11,tp1,point,0,0,0,0,no,347
c19,Chinese,11,tp1,ho_gv,0,0,0,0,no,346
c19,Chinese,11,tp2,reach,0,0,0,0,no,351
c19,Chinese,11,tp2,point,0,0,0,0,no,350
c19,Chinese,11,tp2,ho_gv,0,0,0,0,no,349
c19,Chinese,12,five,reach,0,0,0,0,no,345
c19,Chinese,12,five,point,0,0,0,0,no,344
c19,Chinese,12,five,ho_gv,0,0,0,0,no,343
c19,Chinese,12,tp1,reach,0,0,0,0,no,348
c19,Chinese,12,tp1,point,0,0,0,0,no,347
c19,Chinese,12,tp1,ho_gv,1,1,0,0,no,346
c19,Chinese,12,tp2,reach,0,0,0,0,no,351
c19,Chinese,12,tp2,point,0,0,0,0,no,350
c19,Chinese,12,tp2,ho_gv,0,0,0,0,no,349
c20,Chinese,10,five,reach,0,0,0,0,no,354
c20,Chinese,10,five,point,0,0,0,0,no,353
c20,Chinese,10,five,ho_gv,0,0,0,0,no,352
c20,Chinese,10,tp1,reach,0,0,0,0,no,357
c20,Chinese,10,tp1,point,0,0,0,0,no,356
c20,Chinese,10,tp1,ho_gv,1,1,0,0,no,355
c20,Chinese,10,tp2,reach,0,0,0,0,no,360
c20,Chinese,10,tp2,point,0,0,0,0,no,359
c20,Chinese,10,tp2,ho_gv,0,0,0,0,no,358
c20,Chinese,11,five,reach,1,1,0,0,no,354
c20,Chinese,11,five,point,0,0,0,0,no,353
c20,Chinese,11,five,ho_gv,0,0,0,0,no,352
c20,Chinese,11,tp1,reach,0,0,0,0,no,357
c20,Chinese,11,tp1,point,0,0,0,0,no,356
c20,Chinese,11,tp1,ho_gv,0,0,0,0,no,355
c20,Chinese,11,tp2,reach,NA,NA,NA,NA,no,360
c20,Chinese,11,tp2,point,NA,NA,NA,NA,no,359
c20,Chinese,11,tp2,ho_gv,NA,NA,NA,NA,no,358
c20,Chinese,12,five,reach,3,3,0,0,no,354
c20,Chinese,12,five,point,0,0,0,0,no,353
c20,Chinese,12,five,ho_gv,0,0,0,0,no,352
c20,Chinese,12,tp1,reach,0,0,0,0,no,357
c20,Chinese,12,tp1,point,0,0,0,0,no,356
c20,Chinese,12,tp1,ho_gv,0,0,0,0,no,355
c20,Chinese,12,tp2,reach,0,0,0,0,no,360
c20,Chinese,12,tp2,point,0,0,0,0,no,359
c20,Chinese,12,tp2,ho_gv,0,0,0,0,no,358
e01,English,10,five,reach,1,1,0,0,no,363
e01,English,10,five,point,4,4,0,0,no,362
e01,English,10,five,ho_gv,0,0,0,0,no,361
e01,English,10,tp1,reach,0,0,0,0,yes,366
e01,English,10,tp1,point,0,0,0,0,yes,365
e01,English,10,tp1,ho_gv,0,0,0,0,yes,364
e01,English,10,tp2,reach,0,0,0,0,no,369
e01,English,10,tp2,point,0,0,0,0,no,368
e01,English,10,tp2,ho_gv,0,0,0,0,no,367
e01,English,11,five,reach,2,5,0,0,yes,363
e01,English,11,five,point,0,0,0,0,yes,362
e01,English,11,five,ho_gv,0,0,0,0,yes,361
e01,English,11,tp1,reach,0,0,0,0,yes,366
e01,English,11,tp1,point,0,0,0,0,yes,365
e01,English,11,tp1,ho_gv,0,0,0,0,yes,364
e01,English,11,tp2,reach,0,0,0,0,no,369
e01,English,11,tp2,point,0,0,0,0,no,368
e01,English,11,tp2,ho_gv,0,0,0,0,no,367
e01,English,12,five,reach,13,13,0,0,no,363
e01,English,12,five,point,0,0,0,0,no,362
e01,English,12,five,ho_gv,0,0,0,0,no,361
e01,English,12,tp1,reach,0,0,0,0,no,366
e01,English,12,tp1,point,0,0,0,0,no,365
e01,English,12,tp1,ho_gv,0,0,0,0,no,364
e01,English,12,tp2,reach,0,0,0,0,no,369
e01,English,12,tp2,point,0,0,0,0,no,368
e01,English,12,tp2,ho_gv,1,1,0,0,no,367
e02,English,10,five,reach,0,0,0,0,no,372
e02,English,10,five,point,0,0,0,0,no,371
e02,English,10,five,ho_gv,0,0,0,0,no,370
e02,English,10,tp1,reach,0,0,0,0,yes,375
e02,English,10,tp1,point,0,0,0,0,yes,374
e02,English,10,tp1,ho_gv,0,0,0,0,yes,373
e02,English,10,tp2,reach,0,0,0,0,no,378
e02,English,10,tp2,point,0,0,0,0,no,377
e02,English,10,tp2,ho_gv,0,0,0,0,no,376
e02,English,11,five,reach,0,0,0,0,no,372
e02,English,11,five,point,0,0,0,0,no,371
e02,English,11,five,ho_gv,0,0,0,0,no,370
e02,English,11,tp1,reach,0,0,0,0,no,375
e02,English,11,tp1,point,0,0,0,0,no,374
e02,English,11,tp1,ho_gv,0,0,0,0,no,373
e02,English,11,tp2,reach,0,0,0,0,no,378
e02,English,11,tp2,point,0,0,0,0,no,377
e02,English,11,tp2,ho_gv,0,0,0,0,no,376
e02,English,12,five,reach,1,1,0,0,no,372
e02,English,12,five,point,0,0,0,0,no,371
e02,English,12,five,ho_gv,0,0,0,0,no,370
e02,English,12,tp1,reach,0,0,0,0,no,375
e02,English,12,tp1,point,0,0,0,0,no,374
e02,English,12,tp1,ho_gv,0,0,0,0,no,373
e02,English,12,tp2,reach,0,0,0,0,no,378
e02,English,12,tp2,point,0,0,0,0,no,377
e02,English,12,tp2,ho_gv,0,0,0,0,no,376
e03,English,10,five,reach,2,2,0,0,no,381
e03,English,10,five,point,0,0,0,0,no,380
e03,English,10,five,ho_gv,0,0,0,0,no,379
e03,English,10,tp1,reach,0,0,0,0,no,384
e03,English,10,tp1,point,0,0,0,0,no,383
e03,English,10,tp1,ho_gv,1,1,0,0,no,382
e03,English,10,tp2,reach,0,0,0,0,no,387
e03,English,10,tp2,point,0,0,0,0,no,386
e03,English,10,tp2,ho_gv,5,5,2,2,no,385
e03,English,11,five,reach,2,2,1,1,no,381
e03,English,11,five,point,1,1,0,0,no,380
e03,English,11,five,ho_gv,0,0,0,0,no,379
e03,English,11,tp1,reach,0,0,0,0,no,384
e03,English,11,tp1,point,0,0,0,0,no,383
e03,English,11,tp1,ho_gv,3,3,2,2,no,382
e03,English,11,tp2,reach,0,0,0,0,no,387
e03,English,11,tp2,point,0,0,0,0,no,386
e03,English,11,tp2,ho_gv,0,0,0,0,no,385
e03,English,12,five,reach,0,0,0,0,no,381
e03,English,12,five,point,3,3,0,0,no,380
e03,English,12,five,ho_gv,0,0,0,0,no,379
e03,English,12,tp1,reach,1,1,0,0,no,384
e03,English,12,tp1,point,4,4,0,0,no,383
e03,English,12,tp1,ho_gv,6,6,4,4,no,382
e03,English,12,tp2,reach,0,0,0,0,no,387
e03,English,12,tp2,point,0,0,0,0,no,386
e03,English,12,tp2,ho_gv,3,3,2,2,no,385
e04,English,10,five,reach,8,8,4,4,no,390
e04,English,10,five,point,0,0,0,0,no,389
e04,English,10,five,ho_gv,0,0,0,0,no,388
e04,English,10,tp1,reach,0,0,0,0,no,393
e04,English,10,tp1,point,0,0,0,0,no,392
e04,English,10,tp1,ho_gv,3,3,0,0,no,391
e04,English,10,tp2,reach,0,0,0,0,no,396
e04,English,10,tp2,point,0,0,0,0,no,395
e04,English,10,tp2,ho_gv,0,0,0,0,no,394
e04,English,11,five,reach,3,3,0,0,no,390
e04,English,11,five,point,0,0,0,0,no,389
e04,English,11,five,ho_gv,0,0,0,0,no,388
e04,English,11,tp1,reach,0,0,0,0,no,393
e04,English,11,tp1,point,0,0,0,0,no,392
e04,English,11,tp1,ho_gv,0,0,0,0,no,391
e04,English,11,tp2,reach,0,0,0,0,no,396
e04,English,11,tp2,point,0,0,0,0,no,395
e04,English,11,tp2,ho_gv,1,1,1,1,no,394
e04,English,12,five,reach,5,5,0,0,no,390
e04,English,12,five,point,14,14,5,5,no,389
e04,English,12,five,ho_gv,0,0,0,0,no,388
e04,English,12,tp1,reach,0,0,0,0,no,393
e04,English,12,tp1,point,0,0,0,0,no,392
e04,English,12,tp1,ho_gv,9,9,2,2,no,391
e04,English,12,tp2,reach,0,0,0,0,no,396
e04,English,12,tp2,point,0,0,0,0,no,395
e04,English,12,tp2,ho_gv,1,1,0,0,no,394
e05,English,10,five,reach,0,0,0,0,no,399
e05,English,10,five,point,39,39,21,21,no,398
e05,English,10,five,ho_gv,0,0,0,0,no,397
e05,English,10,tp1,reach,0,0,0,0,no,402
e05,English,10,tp1,point,9,9,9,9,no,401
e05,English,10,tp1,ho_gv,1,1,0,0,no,400
e05,English,10,tp2,reach,0,0,0,0,no,405
e05,English,10,tp2,point,0,0,0,0,no,404
e05,English,10,tp2,ho_gv,0,0,0,0,no,403
e05,English,11,five,reach,0,0,0,0,no,399
e05,English,11,five,point,41,41,21,21,no,398
e05,English,11,five,ho_gv,0,0,0,0,no,397
e05,English,11,tp1,reach,0,0,0,0,no,402
e05,English,11,tp1,point,11,11,6,6,no,401
e05,English,11,tp1,ho_gv,3,3,1,1,no,400
e05,English,11,tp2,reach,0,0,0,0,no,405
e05,English,11,tp2,point,0,0,0,0,no,404
e05,English,11,tp2,ho_gv,7,7,0,0,no,403
e05,English,12,five,reach,0,0,0,0,no,399
e05,English,12,five,point,42,42,29,29,no,398
e05,English,12,five,ho_gv,0,0,0,0,no,397
e05,English,12,tp1,reach,0,0,0,0,no,402
e05,English,12,tp1,point,4,4,1,1,no,401
e05,English,12,tp1,ho_gv,1,1,0,0,no,400
e05,English,12,tp2,reach,0,0,0,0,no,405
e05,English,12,tp2,point,0,0,0,0,no,404
e05,English,12,tp2,ho_gv,6,6,3,3,no,403
