dyad,background,months,task,gesture,count_raw,count,ct_raw,ct,pro_rata,id
e06,English,10,five,reach,9,9,0,0,no,408
e06,English,10,five,point,0,0,0,0,no,407
e06,English,10,five,ho_gv,0,0,0,0,no,406
e06,English,10,tp1,reach,0,0,0,0,no,411
e06,English,10,tp1,point,0,0,0,0,no,410
e06,English,10,tp1,ho_gv,0,0,0,0,no,409
e06,English,10,tp2,reach,0,0,0,0,no,414
e06,English,10,tp2,point,0,0,0,0,no,413
e06,English,10,tp2,ho_gv,0,0,0,0,no,412
e06,English,11,five,reach,7,7,0,0,no,408
e06,English,11,five,point,0,0,0,0,no,407
e06,English,11,five,ho_gv,0,0,0,0,no,406
e06,English,11,tp1,reach,0,0,0,0,no,411
e06,English,11,tp1,point,0,0,0,0,no,410
e06,English,11,tp1,ho_gv,1,1,0,0,no,409
e06,English,11,tp2,reach,0,0,0,0,no,414
e06,English,11,tp2,point,0,0,0,0,no,413
e06,English,11,tp2,ho_gv,0,0,0,0,no,412
e06,English,12,five,reach,5,5,0,0,no,408
e06,English,12,five,point,0,0,0,0,no,407
e06,English,12,five,ho_gv,0,0,0,0,no,406
e06,English,12,tp1,reach,0,0,0,0,no,411
e06,English,12,tp1,point,0,0,0,0,no,410
e06,English,12,tp1,ho_gv,0,0,0,0,no,409
e06,English,12,tp2,reach,0,0,0,0,no,414
e06,English,12,tp2,point,0,0,0,0,no,413
e06,English,12,tp2,ho_gv,2,2,0,0,no,412
e07,English,10,five,reach,1,1,0,0,no,417
e07,English,10,five,point,0,0,0,0,no,416
e07,English,10,five,ho_gv,0,0,0,0,no,415
e07,English,10,tp1,reach,0,0,0,0,no,420
e07,English,10,tp1,point,0,0,0,0,no,419
e07,English,10,tp1,ho_gv,0,0,0,0,no,418
e07,English,10,tp2,reach,0,0,0,0,no,423
e07,English,10,tp2,point,0,0,0,0,no,422
e07,English,10,tp2,ho_gv,0,0,0,0,no,421
e07,English,11,five,reach,1,1,0,0,no,417
e07,English,11,five,point,0,0,0,0,no,416
e07,English,11,five,ho_gv,0,0,0,0,no,415
e07,English,11,tp1,reach,0,0,0,0,no,420
e07,English,11,tp1,point,0,0,0,0,no,419
e07,English,11,tp1,ho_gv,0,0,0,0,no,418
e07,English,11,tp2,reach,0,0,0,0,no,423
e07,English,11,tp2,point,0,0,0,0,no,422
e07,English,11,tp2,ho_gv,1,1,1,1,no,421
e07,English,12,five,reach,0,0,0,0,no,417
e07,English,12,five,point,3,3,2,2,no,416
e07,English,12,five,ho_gv,0,0,0,0,no,415
e07,English,12,tp1,reach,0,0,0,0,no,420
e07,English,12,tp1,point,1,1,0,0,no,419
e07,English,12,tp1,ho_gv,2,2,2,2,no,418
e07,English,12,tp2,reach,0,0,0,0,no,423
e07,English,12,tp2,point,0,0,0,0,no,422
e07,English,12,tp2,ho_gv,0,0,0,0,no,421
e08,English,10,five,reach,5,5,3,3,no,426
e08,English,10,five,point,1,1,0,0,no,425
e08,English,10,five,ho_gv,0,0,0,0,no,424
e08,English,10,tp1,reach,0,0,0,0,no,429
e08,English,10,tp1,point,0,0,0,0,no,428
e08,English,10,tp1,ho_gv,0,0,0,0,no,427
e08,English,10,tp2,reach,0,0,0,0,no,432
e08,English,10,tp2,point,0,0,0,0,no,431
e08,English,10,tp2,ho_gv,0,0,0,0,no,430
e08,English,11,five,reach,0,0,0,0,no,426
e08,English,11,five,point,8,8,4,4,no,425
e08,English,11,five,ho_gv,0,0,0,0,no,424
e08,English,11,tp1,reach,0,0,0,0,no,429
e08,English,11,tp1,point,0,0,0,0,no,428
e08,English,11,tp1,ho_gv,1,1,0,0,no,427
e08,English,11,tp2,reach,0,0,0,0,no,432
e08,English,11,tp2,point,0,0,0,0,no,431
e08,English,11,tp2,ho_gv,1,1,1,1,no,430
e08,English,12,five,reach,2,2,0,0,no,426
e08,English,12,five,point,14,14,9,9,no,425
e08,English,12,five,ho_gv,0,0,0,0,no,424
e08,English,12,tp1,reach,0,0,0,0,no,429
e08,English,12,tp1,point,6,6,0,0,no,428
e08,English,12,tp1,ho_gv,6,6,0,0,no,427
e08,English,12,tp2,reach,0,0,0,0,no,432
e08,English,12,tp2,point,3,3,2,2,no,431
e08,English,12,tp2,ho_gv,6,6,2,2,no,430
e09,English,10,five,reach,1,1,0,0,no,435
e09,English,10,five,point,3,3,1,1,no,434
e09,English,10,five,ho_gv,0,0,0,0,no,433
e09,English,10,tp1,reach,0,0,0,0,no,438
e09,English,10,tp1,point,0,0,0,0,no,437
e09,English,10,tp1,ho_gv,0,0,0,0,no,436
e09,English,10,tp2,reach,1,1,0,0,no,441
e09,English,10,tp2,point,0,0,0,0,no,440
e09,English,10,tp2,ho_gv,1,1,0,0,no,439
e09,English,11,five,reach,0,0,0,0,no,435
e09,English,11,five,point,5,5,3,3,no,434
e09,English,11,five,ho_gv,0,0,0,0,no,433
e09,English,11,tp1,reach,0,0,0,0,no,438
e09,English,11,tp1,point,0,0,0,0,no,437
e09,English,11,tp1,ho_gv,0,0,0,0,no,436
e09,English,11,tp2,reach,0,0,0,0,no,441
e09,English,11,tp2,point,0,0,0,0,no,440
e09,English,11,tp2,ho_gv,3,3,2,2,no,439
e09,English,12,five,reach,2,2,1,1,no,435
e09,English,12,five,point,1,1,1,1,no,434
e09,English,12,five,ho_gv,0,0,0,0,no,433
e09,English,12,tp1,reach,0,0,0,0,no,438
e09,English,12,tp1,point,0,0,0,0,no,437
e09,English,12,tp1,ho_gv,5,5,0,0,no,436
e09,English,12,tp2,reach,0,0,0,0,no,441
e09,English,12,tp2,point,0,0,0,0,no,440
e09,English,12,tp2,ho_gv,12,12,3,3,no,439
e10,English,10,five,reach,0,0,0,0,no,444
e10,English,10,five,point,0,0,0,0,no,443
e10,English,10,five,ho_gv,0,0,0,0,no,442
e10,English,10,tp1,reach,0,0,0,0,no,447
e10,English,10,tp1,point,0,0,0,0,no,446
e10,English,10,tp1,ho_gv,0,0,0,0,no,445
e10,English,10,tp2,reach,0,0,0,0,no,450
e10,English,10,tp2,point,0,0,0,0,no,449
e10,English,10,tp2,ho_gv,0,0,0,0,no,448
e10,English,11,five,reach,1,1,0,0,no,444
e10,English,11,five,point,0,0,0,0,no,443
e10,English,11,five,ho_gv,0,0,0,0,no,442
e10,English,11,tp1,reach,0,0,0,0,no,447
e10,English,11,tp1,point,0,0,0,0,no,446
e10,English,11,tp1,ho_gv,0,0,0,0,no,445
e10,English,11,tp2,reach,0,0,0,0,no,450
e10,English,11,tp2,point,0,0,0,0,no,449
e10,English,11,tp2,ho_gv,2,2,1,1,no,448
e10,English,12,five,reach,2,2,1,1,no,444
e10,English,12,five,point,0,0,0,0,no,443
e10,English,12,five,ho_gv,0,0,0,0,no,442
e10,English,12,tp1,reach,0,0,0,0,no,447
e10,English,12,tp1,point,0,0,0,0,no,446
e10,English,12,tp1,ho_gv,0,0,0,0,no,445
e10,English,12,tp2,reach,0,0,0,0,no,450
e10,English,12,tp2,point,0,0,0,0,no,449
e10,English,12,tp2,ho_gv,0,0,0,0,no,448
e11,English,10,five,reach,0,0,0,0,no,453
e11,English,10,five,point,0,0,0,0,no,452
e11,English,10,five,ho_gv,0,0,0,0,no,451
e11,English,10,tp1,reach,0,0,0,0,no,456
e11,English,10,tp1,point,0,0,0,0,no,455
e11,English,10,tp1,ho_gv,0,0,0,0,no,454
e11,English,10,tp2,reach,0,0,0,0,no,459
e11,English,10,tp2,point,0,0,0,0,no,458
e11,English,10,tp2,ho_gv,1,1,0,0,no,457
e11,English,11,five,reach,0,0,0,0,no,453
e11,English,11,five,point,0,0,0,0,no,452
e11,English,11,five,ho_gv,0,0,0,0,no,451
e11,English,11,tp1,reach,0,0,0,0,no,456
e11,English,11,tp1,point,0,0,0,0,no,455
e11,English,11,tp1,ho_gv,0,0,0,0,no,454
e11,English,11,tp2,reach,0,0,0,0,no,459
e11,English,11,tp2,point,0,0,0,0,no,458
e11,English,11,tp2,ho_gv,0,0,0,0,no,457
e11,English,12,five,reach,0,0,0,0,no,453
e11,English,12,five,point,0,0,0,0,no,452
e11,English,12,five,ho_gv,0,0,0,0,no,451
e11,English,12,tp1,reach,0,0,0,0,no,456
e11,English,12,tp1,point,0,0,0,0,no,455
e11,English,12,tp1,ho_gv,1,1,0,0,no,454
e11,English,12,tp2,reach,0,0,0,0,no,459
e11,English,12,tp2,point,0,0,0,0,no,458
e11,English,12,tp2,ho_gv,1,1,0,0,no,457
e12,English,10,five,reach,0,0,0,0,no,462
e12,English,10,five,point,0,0,0,0,no,461
e12,English,10,five,ho_gv,0,0,0,0,no,460
e12,English,10,tp1,reach,0,0,0,0,no,465
e12,English,10,tp1,point,0,0,0,0,no,464
e12,English,10,tp1,ho_gv,0,0,0,0,no,463
e12,English,10,tp2,reach,0,0,0,0,no,468
e12,English,10,tp2,point,0,0,0,0,no,467
e12,English,10,tp2,ho_gv,0,0,0,0,no,466
e12,English,11,five,reach,0,0,0,0,no,462
e12,English,11,five,point,0,0,0,0,no,461
e12,English,11,five,ho_gv,1,1,0,0,no,460
e12,English,11,tp1,reach,0,0,0,0,no,465
e12,English,11,tp1,point,0,0,0,0,no,464
e12,English,11,tp1,ho_gv,8,8,1,1,no,463
e12,English,11,tp2,reach,0,0,0,0,no,468
e12,English,11,tp2,point,0,0,0,0,no,467
e12,English,11,tp2,ho_gv,1,1,1,1,no,466
e12,English,12,five,reach,3,3,2,2,no,462
e12,English,12,five,point,0,0,0,0,no,461
e12,English,12,five,ho_gv,0,0,0,0,no,460
e12,English,12,tp1,reach,0,0,0,0,no,465
e12,English,12,tp1,point,0,0,0,0,no,464
e12,English,12,tp1,ho_gv,3,3,0,0,no,463
e12,English,12,tp2,reach,0,0,0,0,no,468
e12,English,12,tp2,point,0,0,0,0,no,467
e12,English,12,tp2,ho_gv,0,0,0,0,no,466
e13,English,10,five,reach,0,0,0,0,no,471
e13,English,10,five,point,0,0,0,0,no,470
e13,English,10,five,ho_gv,0,0,0,0,no,469
e13,English,10,tp1,reach,0,0,0,0,no,474
e13,English,10,tp1,point,0,0,0,0,no,473
e13,English,10,tp1,ho_gv,1,1,0,0,no,472
e13,English,10,tp2,reach,0,0,0,0,no,477
e13,English,10,tp2,point,0,0,0,0,no,476
e13,English,10,tp2,ho_gv,0,0,0,0,no,475
e13,English,11,five,reach,5,5,3,3,no,471
e13,English,11,five,point,0,0,0,0,no,470
e13,English,11,five,ho_gv,0,0,0,0,no,469
e13,English,11,tp1,reach,0,0,0,0,no,474
e13,English,11,tp1,point,0,0,0,0,no,473
e13,English,11,tp1,ho_gv,0,0,0,0,no,472
e13,English,11,tp2,reach,0,0,0,0,no,477
e13,English,11,tp2,point,0,0,0,0,no,476
e13,English,11,tp2,ho_gv,0,0,0,0,no,475
e13,English,12,five,reach,1,1,1,1,no,471
e13,English,12,five,point,0,0,0,0,no,470
e13,English,12,five,ho_gv,0,0,0,0,no,469
e13,English,12,tp1,reach,0,0,0,0,no,474
e13,English,12,tp1,point,0,0,0,0,no,473
e13,English,12,tp1,ho_gv,0,0,0,0,no,472
e13,English,12,tp2,reach,0,0,0,0,no,477
e13,English,12,tp2,point,0,0,0,0,no,476
e13,English,12,tp2,ho_gv,0,0,0,0,no,475
e14,English,10,five,reach,1,1,0,0,no,480
e14,English,10,five,point,0,0,0,0,no,479
e14,English,10,five,ho_gv,0,0,0,0,no,478
e14,English,10,tp1,reach,0,0,0,0,yes,483
e14,English,10,tp1,point,0,0,0,0,yes,482
e14,English,10,tp1,ho_gv,1,1,0,0,yes,481
e14,English,10,tp2,reach,0,0,0,0,no,486
e14,English,10,tp2,point,0,0,0,0,no,485
e14,English,10,tp2,ho_gv,0,0,0,0,no,484
e14,English,11,five,reach,4,4,1,1,no,480
e14,English,11,five,point,3,3,3,3,no,479
e14,English,11,five,ho_gv,0,0,0,0,no,478
e14,English,11,tp1,reach,0,0,0,0,no,483
e14,English,11,tp1,point,0,0,0,0,no,482
e14,English,11,tp1,ho_gv,2,2,0,0,no,481
e14,English,11,tp2,reach,0,0,0,0,no,486
e14,English,11,tp2,point,0,0,0,0,no,485
e14,English,11,tp2,ho_gv,0,0,0,0,no,484
e14,English,12,five,reach,8,10,1,1,yes,480
e14,English,12,five,point,1,1,0,0,yes,479
e14,English,12,five,ho_gv,0,0,0,0,yes,478
e14,English,12,tp1,reach,0,0,0,0,no,483
e14,English,12,tp1,point,0,0,0,0,no,482
e14,English,12,tp1,ho_gv,6,6,0,0,no,481
e14,English,12,tp2,reach,0,0,0,0,no,486
e14,English,12,tp2,point,0,0,0,0,no,485
e14,English,12,tp2,ho_gv,2,2,0,0,no,484
e15,English,10,five,reach,1,1,0,0,no,489
e15,English,10,five,point,0,0,0,0,no,488
e15,English,10,five,ho_gv,0,0,0,0,no,487
e15,English,10,tp1,reach,0,0,0,0,no,492
e15,English,10,tp1,point,0,0,0,0,no,491
e15,English,10,tp1,ho_gv,0,0,0,0,no,490
e15,English,10,tp2,reach,0,0,0,0,no,495
e15,English,10,tp2,point,0,0,0,0,no,494
e15,English,10,tp2,ho_gv,1,1,0,0,no,493
e15,English,11,five,reach,1,1,1,1,no,489
e15,English,11,five,point,0,0,0,0,no,488
e15,English,11,five,ho_gv,0,0,0,0,no,487
e15,English,11,tp1,reach,0,0,0,0,no,492
e15,English,11,tp1,point,0,0,0,0,no,491
e15,English,11,tp1,ho_gv,0,0,0,0,no,490
e15,English,11,tp2,reach,0,0,0,0,no,495
e15,English,11,tp2,point,0,0,0,0,no,494
e15,English,11,tp2,ho_gv,0,0,0,0,no,493
e15,English,12,five,reach,3,3,1,1,no,489
e15,English,12,five,point,1,1,1,1,no,488
e15,English,12,five,ho_gv,0,0,0,0,no,487
e15,English,12,tp1,reach,0,0,0,0,no,492
e15,English,12,tp1,point,0,0,0,0,no,491
e15,English,12,tp1,ho_gv,0,0,0,0,no,490
e15,English,12,tp2,reach,0,0,0,0,no,495
e15,English,12,tp2,point,0,0,0,0,no,494
e15,English,12,tp2,ho_gv,1,1,0,0,no,493
e16,English,10,five,reach,0,0,0,0,no,498
e16,English,10,five,point,12,12,0,0,no,497
e16,English,10,five,ho_gv,0,0,0,0,no,496
e16,English,10,tp1,reach,0,0,0,0,no,501
e16,English,10,tp1,point,0,0,0,0,no,500
e16,English,10,tp1,ho_gv,0,0,0,0,no,499
e16,English,10,tp2,reach,0,0,0,0,no,504
e16,English,10,tp2,point,3,3,1,1,no,503
e16,English,10,tp2,ho_gv,8,8,4,4,no,502
e16,English,11,five,reach,11,11,1,1,no,498
e16,English,11,five,point,17,17,4,4,no,497
e16,English,11,five,ho_gv,0,0,0,0,no,496
e16,English,11,tp1,reach,0,0,0,0,no,501
e16,English,11,tp1,point,0,0,0,0,no,500
e16,English,11,tp1,ho_gv,4,4,1,1,no,499
e16,English,11,tp2,reach,0,0,0,0,no,504
e16,English,11,tp2,point,0,0,0,0,no,503
e16,English,11,tp2,ho_gv,1,1,0,0,no,502
e16,English,12,five,reach,1,1,0,0,no,498
e16,English,12,five,point,10,10,2,2,no,497
e16,English,12,five,ho_gv,0,0,0,0,no,496
e16,English,12,tp1,reach,1,1,0,0,no,501
e16,English,12,tp1,point,7,7,5,5,no,500
e16,English,12,tp1,ho_gv,11,11,3,3,no,499
e16,English,12,tp2,reach,1,1,0,0,no,504
e16,English,12,tp2,point,2,2,1,1,no,503
e16,English,12,tp2,ho_gv,1,1,1,1,no,502
e17,English,10,five,reach,0,0,0,0,no,507
e17,English,10,five,point,8,8,2,2,no,506
e17,English,10,five,ho_gv,0,0,0,0,no,505
e17,English,10,tp1,reach,0,0,0,0,no,510
e17,English,10,tp1,point,0,0,0,0,no,509
e17,English,10,tp1,ho_gv,0,0,0,0,no,508
e17,English,10,tp2,reach,0,0,0,0,no,513
e17,English,10,tp2,point,0,0,0,0,no,512
e17,English,10,tp2,ho_gv,0,0,0,0,no,511
e17,English,11,five,reach,1,1,1,1,no,507
e17,English,11,five,point,6,6,4,4,no,506
e17,English,11,five,ho_gv,0,0,0,0,no,505
e17,English,11,tp1,reach,0,0,0,0,no,510
e17,English,11,tp1,point,0,0,0,0,no,509
e17,English,11,tp1,ho_gv,4,4,0,0,no,508
e17,English,11,tp2,reach,0,0,0,0,no,513
e17,English,11,tp2,point,0,0,0,0,no,512
e17,English,11,tp2,ho_gv,3,3,1,1,no,511
e17,English,12,five,reach,0,0,0,0,no,507
e17,English,12,five,point,3,3,2,2,no,506
e17,English,12,five,ho_gv,0,0,0,0,no,505
e17,English,12,tp1,reach,0,0,0,0,no,510
e17,English,12,tp1,point,0,0,0,0,no,509
e17,English,12,tp1,ho_gv,0,0,0,0,no,508
e17,English,12,tp2,reach,0,0,0,0,no,513
e17,English,12,tp2,point,1,1,0,0,no,512
e17,English,12,tp2,ho_gv,0,0,0,0,no,511
e18,English,10,five,reach,3,3,0,0,no,516
e18,English,10,five,point,0,0,0,0,no,515
e18,English,10,five,ho_gv,0,0,0,0,no,514
e18,English,10,tp1,reach,0,0,0,0,no,519
e18,English,10,tp1,point,0,0,0,0,no,518
e18,English,10,tp1,ho_gv,0,0,0,0,no,517
e18,English,10,tp2,reach,0,0,0,0,no,522
e18,English,10,tp2,point,0,0,0,0,no,521
e18,English,10,tp2,ho_gv,0,0,0,0,no,520
e18,English,11,five,reach,0,0,0,0,no,516
e18,English,11,five,point,0,0,0,0,no,515
e18,English,11,five,ho_gv,0,0,0,0,no,514
e18,English,11,tp1,reach,0,0,0,0,no,519
e18,English,11,tp1,point,0,0,0,0,no,518
e18,English,11,tp1,ho_gv,1,1,0,0,no,517
e18,English,11,tp2,reach,0,0,0,0,no,522
e18,English,11,tp2,point,0,0,0,0,no,521
e18,English,11,tp2,ho_gv,0,0,0,0,no,520
e18,English,12,five,reach,1,1,1,1,no,516
e18,English,12,five,point,0,0,0,0,no,515
e18,English,12,five,ho_gv,0,0,0,0,no,514
e18,English,12,tp1,reach,0,0,0,0,no,519
e18,English,12,tp1,point,0,0,0,0,no,518
e18,English,12,tp1,ho_gv,5,5,0,0,no,517
e18,English,12,tp2,reach,0,0,0,0,no,522
e18,English,12,tp2,point,0,0,0,0,no,521
e18,English,12,tp2,ho_gv,1,1,0,0,no,520
e19,English,10,five,reach,0,0,0,0,no,525
e19,English,10,five,point,0,0,0,0,no,524
e19,English,10,five,ho_gv,0,0,0,0,no,523
e19,English,10,tp1,reach,0,0,0,0,no,528
e19,English,10,tp1,point,0,0,0,0,no,527
e19,English,10,tp1,ho_gv,0,0,0,0,no,526
e19,English,10,tp2,reach,0,0,0,0,no,531
e19,English,10,tp2,point,0,0,0,0,no,530
e19,English,10,tp2,ho_gv,0,0,0,0,no,529
e19,English,11,five,reach,0,0,0,0,no,525
e19,English,11,five,point,1,1,1,1,no,524
e19,English,11,five,ho_gv,0,0,0,0,no,523
e19,English,11,tp1,reach,0,0,0,0,no,528
e19,English,11,tp1,point,1,1,0,0,no,527
e19,English,11,tp1,ho_gv,2,2,0,0,no,526
e19,English,11,tp2,reach,0,0,0,0,no,531
e19,English,11,tp2,point,0,0,0,0,no,530
e19,English,11,tp2,ho_gv,0,0,0,0,no,529
e19,English,12,five,reach,NA,NA,NA,NA,no,525
e19,English,12,five,point,NA,NA,NA,NA,no,524
e19,English,12,five,ho_gv,NA,NA,NA,NA,no,523
e19,English,12,tp1,reach,NA,NA,NA,NA,no,528
e19,English,12,tp1,point,NA,NA,NA,NA,no,527
e19,English,12,tp1,ho_gv,NA,NA,NA,NA,no,526
e19,English,12,tp2,reach,NA,NA,NA,NA,no,531
e19,English,12,tp2,point,NA,NA,NA,NA,no,530
e19,English,12,tp2,ho_gv,NA,NA,NA,NA,no,529
e20,English,10,five,reach,0,0,0,0,no,534
e20,English,10,five,point,0,0,0,0,no,533
e20,English,10,five,ho_gv,0,0,0,0,no,532
e20,English,10,tp1,reach,0,0,0,0,no,537
e20,English,10,tp1,point,0,0,0,0,no,536
e20,English,10,tp1,ho_gv,0,0,0,0,no,535
e20,English,10,tp2,reach,0,0,0,0,no,540
e20,English,10,tp2,point,0,0,0,0,no,539
e20,English,10,tp2,ho_gv,0,0,0,0,no,538
e20,English,11,five,reach,0,0,0,0,no,534
e20,English,11,five,point,0,0,0,0,no,533
e20,English,11,five,ho_gv,0,0,0,0,no,532
e20,English,11,tp1,reach,0,0,0,0,no,537
e20,English,11,tp1,point,0,0,0,0,no,536
e20,English,11,tp1,ho_gv,2,2,0,0,no,535
e20,English,11,tp2,reach,0,0,0,0,no,540
e20,English,11,tp2,point,0,0,0,0,no,539
e20,English,11,tp2,ho_gv,0,0,0,0,no,538
e20,English,12,five,reach,0,0,0,0,no,534
e20,English,12,five,point,0,0,0,0,no,533
e20,English,12,five,ho_gv,0,0,0,0,no,532
e20,English,12,tp1,reach,0,0,0,0,no,537
e20,English,12,tp1,point,0,0,0,0,no,536
e20,English,12,tp1,ho_gv,0,0,0,0,no,535
e20,English,12,tp2,reach,0,0,0,0,no,540
e20,English,12,tp2,point,0,0,0,0,no,539
e20,English,12,tp2,ho_gv,1,1,1,1,no,538
